{
'host123movieshd': 'https://123movieshd.sc/',
'host3player': 'https://virginmediatelevision.ie/player',
'host3sktv': 'http://33sk.tv/',
'host9anime': 'https://9anime.com.ro',
'hostakoam': 'https://ar.akoam.net/',
'hostaltadefinizione': 'https://altadefinizione.spa/',
'hostaltadefinizione01': 'https://altadefinizione01.spa/',
'hostanimeodcinki': 'https://anime-odcinki.pl/',
'hostappletrailers': 'https://trailers.apple.com/',
'hostardmediathek': 'ARDmediathek',
'hostartetv': 'https://www.arte.tv/',
'hostbajeczkiorg': 'http://bajeczki.org/',
'hostbasketballvideocom': 'https://basketball-video.com/',
'hostbbciplayer': 'http://www.bbc.co.uk/iplayer',
'hostbbcsport': 'https://www.bbc.co.uk/sport',
'hostbsto': 'https://bs.to/',
'hostcartoonhd': 'https://cartoonhd.care/',
'hostcdapl': 'https://cda.pl/',
'hostchomikuj': 'http://chomikuj.pl/',
'hostchristusvincit': 'http://christusvincit-tv.pl/',
'hostcimaclubcom': 'http://cimaclub.com/',
'hostcinemay': 'http://cinemay.ws/',
'hostcineto': 'https://cine.to/',
'hostclassiccinemaonline': 'http://classiccinemaonline.com/',
'hostdailymotion': 'http://dailymotion.com/',
'hostdancetrippin': 'http://dancetrippin.tv/',
'hostdel': 'https://del.org/',
'hostdixmax': 'https://dixmax.com/',
'hostdmdamedia': 'https://dmdamedia.hu',
'hostdokumentalnenet': 'https://dokumentalne.net/',
'hostdrdk': 'http://dr.dk/',
'hostegybest': 'http://egy.best/',
'hosteinschalten': 'https://einschalten.in',
'hostekinotv': 'http://ekino-tv.pl/',
'hostekstraklasatv': 'http://ekstraklasa.tv/',
'hosteskago': 'http://www.eskago.pl/',
'hosteurosportplayer': 'https://www.eurosportplayer.com/',
'hostfaselhdcom': 'https://faselhd.co/',
'hostfavourites': 'Favourites',
'hostfenixsite': 'http://fenixsite.com/',
'hostfightvideo': 'http://fight.mmashare.club/',
'hostfilma24hdcom': 'http://www.filma24hd.com/',
'hostfilma24io': 'http://filma24.io/',
'hostfilman': 'https://filman.cc/',
'hostfilmaoncom': 'https://www.filmaon1.com/',
'hostfilmativa': 'http://filmativa.ws/',
'hostfilmehdnet': 'http://filmehd.net/',
'hostfilmeonlineto': 'https://filme-online.to/',
